;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x3D510000  	15697
0x0008	0x3E790000  	15993
0x000C	0x3E790000  	15993
0x0010	0x3E790000  	15993
0x0014	0x3E790000  	15993
0x0018	0x3E790000  	15993
0x001C	0x3E790000  	15993
0x0020	0x3E790000  	15993
0x0024	0x3E790000  	15993
0x0028	0x3E790000  	15993
0x002C	0x3E790000  	15993
0x0030	0x3E790000  	15993
0x0034	0x3E790000  	15993
0x0038	0x3E790000  	15993
0x003C	0x3E790000  	15993
0x0040	0x3E790000  	15993
0x0044	0x3E790000  	15993
0x0048	0x3E790000  	15993
0x004C	0x3E790000  	15993
0x0050	0x3E790000  	15993
0x0054	0x3E790000  	15993
0x0058	0x3E790000  	15993
0x005C	0x3E790000  	15993
0x0060	0x3E390000  	15929
0x0064	0x3E790000  	15993
0x0068	0x3CC50000  	15557
0x006C	0x3E790000  	15993
0x0070	0x3E790000  	15993
0x0074	0x3E790000  	15993
0x0078	0x3E790000  	15993
0x007C	0x3E790000  	15993
0x0080	0x3E790000  	15993
0x0084	0x3E790000  	15993
0x0088	0x3E790000  	15993
0x008C	0x3E790000  	15993
0x0090	0x3E790000  	15993
0x0094	0x3E790000  	15993
0x0098	0x3E790000  	15993
0x009C	0x3DB50000  	15797
0x00A0	0x3E790000  	15993
0x00A4	0x3E790000  	15993
0x00A8	0x3E790000  	15993
0x00AC	0x3E790000  	15993
0x00B0	0x3E790000  	15993
0x00B4	0x3D150000  	15637
0x00B8	0x3E790000  	15993
0x00BC	0x3E790000  	15993
0x00C0	0x3E790000  	15993
0x00C4	0x3E790000  	15993
0x00C8	0x3E790000  	15993
0x00CC	0x3E790000  	15993
0x00D0	0x3E790000  	15993
0x00D4	0x3E790000  	15993
0x00D8	0x3E790000  	15993
0x00DC	0x3E790000  	15993
0x00E0	0x3FED0000  	16365
0x00E4	0x3E790000  	15993
0x00E8	0x3E790000  	15993
0x00EC	0x3E790000  	15993
0x00F0	0x3E790000  	15993
0x00F4	0x3E790000  	15993
0x00F8	0x3E790000  	15993
0x00FC	0x3E790000  	15993
0x0100	0x3E790000  	15993
0x0104	0x3E790000  	15993
0x0108	0x3E790000  	15993
0x010C	0x3E790000  	15993
0x0110	0x3E790000  	15993
0x0114	0x3E790000  	15993
0x0118	0x3E790000  	15993
0x011C	0x3E790000  	15993
0x0120	0x3E790000  	15993
0x0124	0x3E790000  	15993
0x0128	0x3E790000  	15993
0x012C	0x3E790000  	15993
0x0130	0x3E790000  	15993
0x0134	0x3E790000  	15993
0x0138	0x3E790000  	15993
0x013C	0x3E790000  	15993
0x0140	0x3E790000  	15993
0x0144	0x3E790000  	15993
0x0148	0x3E790000  	15993
0x014C	0x3E790000  	15993
; end of ____SysVT
_main:
;tetris_main.c, 28 :: 		void main() {
0x3D50	0xF000F8A0  BL	16020
0x3D54	0xF002FD5C  BL	26640
0x3D58	0xF000F892  BL	16000
0x3D5C	0xF002FD0A  BL	26484
;tetris_main.c, 30 :: 		Start_TP();
